[2020-06-01 01:54:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 01:57:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 02:08:00][10] Failed:     App\Jobs\SearchAPI
Illuminate\Database\QueryException {#3368
  #sql: "insert into `searches` (`date`, `keyword_id`, `sentiment`, `social_type`, `title`, `url`) values (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?)"
  #bindings: array:1656 [
      \n
      THESIS OF NARRATIVE: TRUMP'S VIOLATION OF LAWS, INVOLVEMENT IN WRONG-DOING, AND SELF-CENTERED DECISIONS DURING A NATIONAL CRISIS WERE ALL MOTIVATED BY TRUMP'S DANGEROUS OBSESSION TO BE RE-ELECTED TO AN OFFICE HE IS TOO CORRUPT AND BLATANTLY UNQUALIFIED TO HOLD.\n
      \n
      """
    521 => "https://www.facebook.com/109092142462587/posts/3311308615574241/"
    522 => "2020-05-17"
    523 => 78
    524 => "NEGATIVE"
    525 => "facebook"
    526 => """
      Tell us about all the evidence you have of Russian collusion with the Trump campaign Schifty Schiff. \n
      You LIAR !!
      """
    527 => "https://www.facebook.com/109092142462587/posts/3305968049441631/"
    528 => "2020-05-16"
    529 => 78
    530 => "INVALID"
    531 => "facebook"
    532 => """
      LET’S ALL REMEMBER THAT “CUTS” TO CDC REAPED TENS OF THOUSANDS OF DEAD PEOPLE, AND GRENELL HAS ZERO INTELLIGENCE EXPERIENCE.\n
      “Congressional Democrats were upset that they were not consulted before the changes. Senator Mark Warner of Virginia, the vice chairman of the Senate Intelligence Committee, said they would have to examine the details of the reorganization to “evaluate the wisdom of these cuts.”\n
      The National Counterterrorism Center “plays a critical role in fighting terrorism and keeping Americans safe,” Mr. Warner said, adding that “we need to make sure that it continues to work as Congress intended, regardless of what the acting D.N.I. decides to do while he’s temporarily in the job.”\n
      Representative Adam B. Schiff, Democrat of California and the chairman of the House Intelligence Committee, said that the center “was created in the wake of the Sept. 11 attacks, and preventing another catastrophic attack remains among our nation’s most solemn obligations.”\n
      “Many recent former NCTC leaders expressed concerns about the potential for politicized changes” to it, he added, using an acronym for the center.”\n
      \n
      TIME FOR HOUSE TO REBUKE IF NOT CENSURE TRUMP FOR THE FOLLOWING: [rough draft]\n
      [FREQUENT PUBLIC DISCLOSURE (SHAMING( OF TRUMP CORRUPTION IS ESSENTIAL, AND WORTH A PRESS CONFERENCE. Many voters may not be aware that his actions are violations of law or unethical.] Otherwise, why would he stop?\n
      \n
      1. Liberal use of impeachable strategies described in Richard Nixon’s Article Two Number Six Impeachment, which states: “In disregard of the rule of law, [Trump] Nixon knowingly misused the executive power by interfering with agencies of the executive branch, including the Federal Bureau of Investigation, the Criminal Division, and the [tampering and misrepresentation of the Mueller Report from the special counsel], of the Department of Justice, and the Central Intelligence Agency, in violation of his duty to take care that the laws be faithfully executed.\n
      In all of this, [Donald J. Trump] Nixon acted in a manner contrary to his trust as President and subversive of constitutional government, to the great prejudice of the cause of law and justice and to the manifest injury of the people of the United States.\n
      Wherefore Donald J. Trump, by such conduct, warrants impeachment and trial, and removal from office.”\n
      2. Liberal use of impeachable strategies described in Richard Nixon’s Article Two Number Four of Impeachment, which states, “He has, acting personally and through his subordinates and agents, in violation or disregard of the constitutional rights of citizens, authorized and permitted to be maintained a secret investigative unit within the office of the President, financed in part with money derived from campaign contributions, which unlawfully utilized the resources of the Central Intelligence Agency, engaged in covert and unlawful activities, and attempted to prejudice the constitutional right of an accused to a fair trial.” Or in the case of Michael Cohen, a just release from prison due to coronavirus concerns. Also, in the case of former Obama administration officials all of whom were authorized to unmask criminal Michael Flynn who was caught negotiating Russian sanctions relief for exchange of Russia’s successful assistance in the election of President Donald J. Trump - who was funneled stolen information from a political opponent through Roger Stone from Russian supported Wikileaks.\n
      3. Obstructing life saving measures prior to March 2: The last day before 9 of 10 coronavirus deaths were preventable. Trump canceled a critical World threat assessment scheduled for February 12. If Congress had received that assessment, tens of thousands of lives could have been saved.\n
      4. Ignoring the warnings of White House economists, intelligence briefings, and CDC personnel because their information threatened the stock market numbers and replace-election.\n
      5. Pre-meditated misuse of authority prefaced by firing DNI inspector generals so Trump could misuse his office to distribute money in an inequitable corrupt manner.\n
      6. Firing State Department Inspector General for investigating misuse of Human Resources by Pompeo.\n
      7. Inappropriate appointments of inexperienced and unqualified coronavirus supply distribution that was blatantly a Deep State crony driver favoritism scam that disproportionately favored Trump allies over state needs.\n
      8. The firing, censoring, and misrepresentation of CDC and other medical experts, which consequently endangered the lives of Americans for self-interests at odds with the reality of the crisis.\n
      9. Refusing to distribute the original CDC guidelines to open the economy with American lives as a priority over economy, and replacing the guidelines more amenable to economy over lives.\n
      10. Press conferences with frequent misrepresentations and disinformation that placed American lives in unnecessary risks.\n
      11. Endangering the lives of protesters, law enforcement, medical personnel, and government officials for self-serving political purposes.\n
      12. Placing this nation at risk by the purging and removal of experienced and qualified intelligence community personnel as a preface to abuse Presidential and DNI authority for self-interest and self-preservation purposes not related to national security of the United States. Attempting to restructure the intelligence apparatus in a criminally driven manner that places the United States in a compromised position against foreign aggressors.\n
      13. Misuse of Presidential authority and Attorney General authority to disrupt and deconstruct federal investigations related to the Russia investigation with a criminal effort to revise definitive conclusions and fabricate excuses for the release of criminal suspects or the removal of charges against Russian actors who meddled in the 2016 presidential election for self-serving purposes that were threaten the national security of the United States of America.\n
      14. Frequent use of impeachable actions described in President Richard Nixon’s articles of impeachment, which still merit impeachment. Misuse of multiple agencies to unjustly pursue fabricated violations in a manner identical to impeachable acts described in President Nixon’s articles of impeachment.\n
      15. A continued effort to suppress evidence that is disclosed in books, such as John, whose past due publication describes blatant acts of corruption that endanger the national security of the United States for personal and self-enrichment purposes. Such violations described include “doing favors for autocrats” by tampering with investigations related to the autocrat and Trump self-interests.\n
      16. The appointment of a completely unqualified inexperienced DNI with nefarious motives, which makes Richard Grenell the second most critical threat to national security (after President Trump. AG Barr is ranked third threat) since his acts confirm his gutting and reshaping of the intelligence community is analogous to Trump’s gutting and reshaping if the CDC which has resulted in a disastrous response accountable for tens of thousands of preventable deaths. \n
      17. President Trump should be reminded that impeachment of a President is not limited to one per term. Depending on 2020 election dynamics, continuance of Presidential misconduct could make a 2020 re-election success redundant if impeachable acts continue to accumulate.\n
      \n
      """
    533 => "https://www.facebook.com/109092142462587/posts/3301600766545026/"
    534 => "2020-05-31"
    535 => 78
    536 => "NEGATIVE"
    537 => "facebook"
    538 => "POSTPONED: Due to the ongoing coverage of protests for justice all over the country, MSNBC will be postponing our TV special “American Crisis: Poverty and the Pandemic.” We will let you know as soon as it’s been rescheduled! #PoorPeoplesCampaign"
    539 => "https://www.facebook.com/873203482775828/posts/2968894389873383/"
    540 => "2020-05-31"
    541 => 78
    542 => "NEUTRAL"
    543 => "facebook"
    544 => "As the nation deals with the aftermath of the murder of George Floyd at the hands of the Minneapolis  police, in this powerful testimony from 2016, Donald Myers, lifelong Philadelphia resident, father, and formerly the director of one of the largest homeless shelters in the city, reminds us that fear of police is a real issue in the black community as he tells his scary experience with "stop and frisk" and ends with a heartfelt story of how had to have "the talk" with his ten-year old son about how to react and be respectful if he ever encounters police officers as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded July 25th, 2016)"
    545 => "https://www.facebook.com/anewppc/videos/2657460971240569/"
    546 => "2020-05-30"
    547 => 78
    548 => "NEUTRAL"
    549 => "facebook"
    550 => "To our Minnesota Poor Peoples Campaign: A National Call for Moral Revival family! ❤️"
    551 => "https://www.facebook.com/873203482775828/posts/2966213146808174/"
    552 => "2020-05-30"
    553 => 78
    554 => "NEUTRAL"
    555 => "facebook"
    556 => """
      “We’re SCREAMING because we’ve tried everything else! We need to continue to SCREAM because IT IS KILLING US, IT IS KILLING US, IT IS KILLING US! And it’s killing the soul of this country.” -Rev. Dr. William J. Barber, II #SystemicRacism #PoorPeoplesCampaign\n
      \n
      Watch: Sunday, May 31 at 9pm ET, ‘American Crisis: Poverty and the Pandemic.’ msnbc.com/am-joy/watch/coronavirus-poverty-tackled-in-american-crisis-msnbc-special-83863109829 \n
      \n
      Rise Up: Saturday, June 20, 2020, june2020.org
      """
    557 => "https://www.facebook.com/873203482775828/posts/2965883236841165/"
    558 => "2020-05-30"
    559 => 78
    560 => "NEUTRAL"
    561 => "facebook"
    562 => "Just before the mid-term elections in 2018, at a Poor People's event in Cuthbert, GA, resident Bobby Jenkins tells the story of how Randolph County had to fight from being a victim of the onslaught of Georgia voting precinct closures as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded November 3rd, 2018)"
    563 => "https://www.facebook.com/anewppc/videos/970041603410181/"
    564 => "2020-05-30"
    565 => 78
    566 => "NEGATIVE"
    567 => "facebook"
    568 => "Raise Up & the NC Poor People's Campaign : A National Call For Moral Revival, are Fed Up!"
    569 => "https://www.facebook.com/873203482775828/posts/2964491113647044/"
    570 => "2020-05-29"
    571 => 78
    572 => "NEUTRAL"
    573 => "facebook"
    574 => "During a Poor People's Campaign Poverty Bus Tour stop outside of Kentucky State Penitentiary, Rev. Gregory Waldrop voices concerns over the injustices of the justice system, especially amongst those without the means as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded May 13th, 2019)"
    575 => "https://www.facebook.com/anewppc/videos/753487521856573/"
    576 => "2020-05-29"
    577 => 78
    578 => "NEGATIVE"
    579 => "facebook"
    580 => """
      Somebody’s been hurting our people and it’s gone on far too long. We won’t be silent anymore! \n
      \n
      Before a single diagnosis of COVID-19, nearly 700 people died everyday from poverty. Living wages, guaranteed health care for all, unemployment & labor rights are issues of right vs. wrong & life vs. death. Join the #PoorPeoplesCampaign on June 20: june2020.org
      """
    581 => "https://www.facebook.com/873203482775828/posts/2963390163757139/"
    582 => "2020-05-29"
    583 => 78
    584 => "NEUTRAL"
    585 => "facebook"
    586 => "PLEASE READ: Statement from our Minnesota Poor Peoples Campaign: A National Call for Moral Revival family!"
    587 => "https://www.facebook.com/873203482775828/posts/2962173003878855/"
    588 => "2020-05-28"
    589 => 78
    590 => "NEUTRAL"
    591 => "facebook"
    592 => "At a Poor People's "M.O.R.E." Tour stop in Nashua, New Hampshire, Dr. Deborah Opramolla shares her personal story of how her and her family were "launched into the shadows" by a system that is oftentimes rigged against those with disabilities and those who take care of those with disabilities as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded October 11th, 2019)"
    593 => "https://www.facebook.com/anewppc/videos/563275214565218/"
    594 => "2020-05-28"
    595 => 78
    596 => "NEUTRAL"
    597 => "facebook"
    598 => "TONIGHT: Don’t miss our last Digital Mass Meeting before June 20! Join Rev. Dr. William J Barber, II, & Rev. Dr. Liz Theoharis for, “Poverty Amidst Pandemic: Everybody’s Got a Right to Live,” at 8:30pm ET! Hear powerful testimonies from our #PoorPeoplesCampaign family in Tennessee, Mississippi, Nevada, & Florida. Watch here: fb.com/anewppc"
    599 => "https://www.facebook.com/873203482775828/posts/2961283453967810/"
    600 => "2020-05-28"
    601 => 78
    602 => "NEUTRAL"
    603 => "facebook"
    604 => """
      "Everyone has a body. Our experiences are not all the same but healthcare is something that everyone really needs." – Nijmie Dzurinko of Put People First - PA & PA Poor People's Campaign: A National Call for Moral Revival co-chair\n
      \n
      Read more from We Cry Power: Stories from the Moral Revolution #PoorPeoplesCampaign
      """
    605 => "https://www.facebook.com/873203482775828/posts/2960773064018849/"
    606 => "2020-05-27"
    607 => 78
    608 => "NEUTRAL"
    609 => "facebook"
    610 => "LIVE: Please join Rev Liz Theoharis & The Wisconsin Poor People's Campaign: A National Call For Moral Revival: Essential yet Expendable: A Town Hall with Food Workers Organizing for Dignity."
    611 => "https://www.facebook.com/873203482775828/posts/2959537214142434/"
    612 => "2020-05-27"
    613 => 78
    614 => "NEUTRAL"
    615 => "facebook"
    616 => "As part of the Poor People's Campaign "Stay in Place! Stay Alive! Organize!" online press conference, Mindy Bergeron-Lawrence, a 17-year McDonalds worker who is only making thirty cents more today than someone just starting, reveals how she is being forced to work sick during this COVID-19 pandemic as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded May 13th, 2020)"
    617 => "https://www.facebook.com/anewppc/videos/254488855816133/"
    618 => "2020-05-27"
    619 => 78
    620 => "NEUTRAL"
    621 => "facebook"
    622 => """
      How do we move from expendable to empowered? In this virtual town hall hosted by The Wisconsin Poor People's Campaign: A National Call For Moral Revival, workers on the front lines share their stories as we build a moral response to the impact of coronavirus on our food system. Join the discussion tonight, at 6:30pm CT, with:\n
      \n
      Rev. Liz Theoharis, Co-Chair, National Poor People's Campaign: A National Call for a Moral Revival\n
      John Peck, Executive Director, Family Farm Defenders\n
      Arquímedes Arias, dairy farm worker in Green Bay\n
      Josh, slaughterhouse worker \n
      Larissa Joanna, restaurant worker and member of Madison Restaurant Workers Coalition\n
      \n
      Watch here: fb.com/wisconsinppc
      """
    623 => "https://www.facebook.com/873203482775828/posts/2959027537526735/"
    624 => "2020-05-27"
    625 => 78
    626 => "NEUTRAL"
    627 => "facebook"
    628 => "Join us this Sunday, May 31st at 9pm ET/6pm PT for "American Crisis: Poverty and the Pandemic"—a special on how the coronavirus is impacting poor & low-income people—on MSNBC with Rev. Dr. William J. Barber, II, Rev. Dr. Liz Theoharis & Joy Reid. #StayAlive #PoorPeoplesCampaign"
    629 => "https://www.facebook.com/873203482775828/posts/2958608640901958/"
    630 => "2020-05-26"
    631 => 78
    632 => "NEUTRAL"
    633 => "facebook"
    634 => "At a Poor Peoples hearing in Montgomery, Alabama, 17-year old Justin Smith talks about losing a personal friend to gun violence and how he realized that talking about it "too soon" was a lie perpetrated by those who could care less about doing anything about it as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded March 4th, 2019)"
    635 => "https://www.facebook.com/anewppc/videos/327112404941891/"
    636 => "2020-05-26"
    637 => 78
    638 => "NEUTRAL"
    639 => "facebook"
    640 => "TONIGHT: Join #PoorPeoplesCampaign co-chairs Rev. Dr. William J. Barber, II and Rev. Dr. Liz Theoharis for a Virtual National Town Hall with the National Pan-Hellenic Council, Inc.  and the Council of Presidents, at 7pm ET, to discuss the impacts of systemic racism, poverty, voting rights, healthcare & COVID-19  in the black community. Watch here: fb.com/anewppc"
    641 => "https://www.facebook.com/873203482775828/posts/2956626521100170/"
    642 => "2020-05-26"
    643 => 78
    644 => "NEUTRAL"
    645 => "facebook"
    646 => """
      ICYMI: As the country continues to face a national health crisis, Kansas lawmakers have chosen to block a plan to expand Medicaid. \n
      \n
      “They seemed to have put the needs of a very small group of people with a lot of money in front of the needs of the folks who really needed the health care.” -Rev. Sarah Oglesby-Dunegan, Kansas Poor People's Campaign: A National Call for Moral Revival
      """
    647 => "https://www.facebook.com/873203482775828/posts/2956307581132064/"
    648 => "2020-05-26"
    649 => 78
    650 => "NEUTRAL"
    651 => "facebook"
    652 => "All roads lead online, Thursday, May 28 at 8:30pm ET, for our last #PoorPeoplesCampaign Digital Mass Meeting: Poverty Amidst Pandemic, before June 20, 2020! Join Rev. Dr. William J Barber, II, Rev. Dr. Liz Theoharis, along with testifiers from the Tennessee Poor People's Campaign: A National Call for Moral Revival, Mississippi's Poor People's Campaign: A National Call For Moral Revival, Florida Poor People's Campaign: A National Call for Moral Revival and Nevada Poor People’s Campaign: A National Call for Moral Revival. #COVID19 #StayAlive bit.ly/ppcmay28"
    653 => "https://www.facebook.com/873203482775828/posts/2955131924582963/"
    654 => "2020-05-25"
    655 => 78
    656 => "NEUTRAL"
    657 => "facebook"
    658 => "Join the NYS Poor People's Campaign: A National Call for Moral Revival tonight for the 2nd week of their online film festival! This week, they're showing EMPIRE STATE RUMBLINGS, a documentary filmed over the #40DaysOfAction launching the NYS #PoorPeoplesCampaign in spring 2018."
    659 => "https://www.facebook.com/873203482775828/posts/2954909324605223/"
    660 => "2020-05-25"
    661 => 78
    662 => "NEUTRAL"
    663 => "facebook"
    664 => "During a Poor People's Hearing in Little Rock, Arkansas, U.S. Air Force Veteran Michael Martin recounts his struggles both in and out of the military and details how the war economy is bad politics for all of us as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded October 15th, 2018)"
    665 => "https://www.facebook.com/anewppc/videos/631163340939608/"
    666 => "2020-05-24"
    667 => 78
    668 => "NEUTRAL"
    669 => "facebook"
    670 => """
      Join our Kairos Center family, TODAY, at 6pm ET for Freedom Church of the Poor!\n
      \n
      “God calls us to life and love, and to actively confront the forces that seek to violate, degrade, and destroy life. This week, we gather to hear testimony and discussion about the faithful actions we must take in these times.” -Kairos Center \n
      \n
      Watch LIVE here: fb.com/povertyinitiative \n
      \n
      #PoorPeoplesCampaign #StayAlive
      """
